,name,author,user_rating,reviews,price,year,genre,Name,Author,User Rating,Reviews,Price,Year,Genre
529,,,,,,,,Strange Planet (Strange Planet Series),Nathan W. Pyle,4.9,9382.0,6.0,2019.0,Fiction
530,,,,,,,,The 5 Love Languages: The Secret to Love that Lasts,Gary Chapman,4.8,25554.0,8.0,2019.0,Non Fiction
531,,,,,,,,"The Body Keeps the Score: Brain, Mind, and Body in the Healing of Trauma",Bessel van der Kolk M.D.,4.8,12361.0,12.0,2019.0,Non Fiction
532,,,,,,,,The Complete Ketogenic Diet for Beginners: Your Essential Guide to Living the Keto Lifestyle,Amy Ramos,4.3,13061.0,6.0,2019.0,Non Fiction
533,,,,,,,,The Four Agreements: A Practical Guide to Personal Freedom (A Toltec Wisdom Book),Don Miguel Ruiz,4.7,23308.0,6.0,2019.0,Non Fiction
534,,,,,,,,The Guardians: A Novel,John Grisham,4.5,13609.0,14.0,2019.0,Fiction
535,,,,,,,,The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing,Marie Kondō,4.5,22641.0,11.0,2019.0,Non Fiction
536,,,,,,,,The Mueller Report,The Washington Post,4.6,2744.0,12.0,2019.0,Non Fiction
537,,,,,,,,The Silent Patient,Alex Michaelides,4.5,27536.0,14.0,2019.0,Fiction
538,,,,,,,,The Subtle Art of Not Giving a F*ck: A Counterintuitive Approach to Living a Good Life,Mark Manson,4.6,26490.0,15.0,2019.0,Non Fiction
539,,,,,,,,The Total Money Makeover: Classic Edition: A Proven Plan for Financial Fitness,Dave Ramsey,4.7,11550.0,10.0,2019.0,Non Fiction
540,,,,,,,,The Unofficial Harry Potter Cookbook: From Cauldron Cakes to Knickerbocker Glory--More Than 150 Magical Recipes for…,Dinah Bucholz,4.7,9030.0,10.0,2019.0,Non Fiction
541,,,,,,,,The Very Hungry Caterpillar,Eric Carle,4.9,19546.0,5.0,2019.0,Fiction
542,,,,,,,,The Wonderful Things You Will Be,Emily Winfield Martin,4.9,8842.0,10.0,2019.0,Fiction
543,,,,,,,,The Wonky Donkey,Craig Smith,4.8,30183.0,4.0,2019.0,Fiction
544,,,,,,,,To Kill a Mockingbird,Harper Lee,4.8,26234.0,7.0,2019.0,Fiction
545,,,,,,,,Unfreedom of the Press,Mark R. Levin,4.9,5956.0,11.0,2019.0,Non Fiction
546,,,,,,,,Unicorn Coloring Book: For Kids Ages 4-8 (US Edition) (Silly Bear Coloring Books),Silly Bear,4.8,6108.0,4.0,2019.0,Non Fiction
547,,,,,,,,What Should Danny Do? (The Power to Choose Series),Adir Levy,4.8,8170.0,13.0,2019.0,Fiction
548,,,,,,,,Where the Crawdads Sing,Delia Owens,4.8,87841.0,15.0,2019.0,Fiction
549,,,,,,,,Wrecking Ball (Diary of a Wimpy Kid Book 14),Jeff Kinney,4.9,9413.0,8.0,2019.0,Fiction
550,,,,,,,,You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life,Jen Sincero,4.7,14331.0,8.0,2019.0,Non Fiction
551,,,,,,,,A Promised Land,Barack Obama,4.9,121109.0,16.0,2020.0,Non Fiction
552,,,,,,,,American Dirt (Oprah's Book Club): A Novel,Jeanine Cummins,4.6,66795.0,14.0,2020.0,Fiction
553,,,,,,,,Atomic Habits: An Easy & Proven Way to Build Good Habits & Break Bad Ones,James Clear,4.8,73216.0,12.0,2020.0,Non Fiction
554,,,,,,,,Becoming,Michelle Obama,4.8,118767.0,21.0,2020.0,Non Fiction
555,,,,,,,,"Brown Bear, Brown Bear, What Do You See?",Bill Martin Jr.,4.9,38969.0,5.0,2020.0,Fiction
556,,,,,,,,Burn After Writing,Sharon Jones,4.6,36689.0,7.0,2020.0,Non Fiction
557,,,,,,,,Caste (Oprah's Book Club): The Origins of Our Discontents,Isabel Wilkerson,4.8,38318.0,15.0,2020.0,Non Fiction
558,,,,,,,,Chicka Chicka Boom Boom (Board Book),Bill Martin Jr.,4.9,30145.0,5.0,2020.0,Fiction
559,,,,,,,,Dog Man: Grime and Punishment: A Graphic Novel (Dog Man #9): From the Creator of Captain Underpants (9),Dav Pilkey,4.9,41021.0,6.0,2020.0,Fiction
560,,,,,,,,Educated: A Memoir,Tara Westover,4.7,61064.0,13.0,2020.0,Non Fiction
561,,,,,,,,Get Out of Your Head: Stopping the Spiral of Toxic Thoughts,Jennie Allen,4.7,19558.0,14.0,2020.0,Non Fiction
562,,,,,,,,Giraffes Can't Dance,Giles Andreae,4.8,27722.0,6.0,2020.0,Fiction
563,,,,,,,,Greenlights,Matthew McConaughey,4.7,52217.0,16.0,2020.0,Non Fiction
564,,,,,,,,How to Be an Antiracist,Ibram X. Kendi,4.7,24386.0,17.0,2020.0,Non Fiction
565,,,,,,,,How to Catch a Mermaid,Adam Wallace,4.8,26660.0,5.0,2020.0,Fiction
566,,,,,,,,How to Catch a Unicorn,Adam Wallace,4.8,29902.0,5.0,2020.0,Fiction
567,,,,,,,,Human Body Activity Book for Kids: Hands-On Fun for Grades K-3,"Ph.D., Katie Stokes, M.Ed.,",4.7,19138.0,5.0,2020.0,Non Fiction
568,,,,,,,,"I Am Confident, Brave & Beautiful: A Coloring Book for Girls",Hopscotch Girls,4.8,29913.0,7.0,2020.0,Non Fiction
569,,,,,,,,I Love You to the Moon and Back,Amelia Hepworth,4.9,51188.0,4.0,2020.0,Fiction
570,,,,,,,,If Animals Kissed Good Night,Ann Whitford Paul,4.8,63659.0,4.0,2020.0,Fiction
571,,,,,,,,Little Fires Everywhere: A Novel,Celeste Ng,4.5,53363.0,10.0,2020.0,Fiction
572,,,,,,,,Live Free Or Die: America (and the World) on the Brink,Sean Hannity,4.8,23944.0,13.0,2020.0,Non Fiction
573,,,,,,,,"Magnolia Table, Volume 2: A Collection of Recipes for Gathering",Joanna Gaines,4.9,24352.0,17.0,2020.0,Non Fiction
574,,,,,,,,Midnight Sun,Stephenie Meyer,4.8,79334.0,14.0,2020.0,Fiction
575,,,,,,,,Modern Comfort Food: A Barefoot Contessa Cookbook,Ina Garten,4.8,16097.0,19.0,2020.0,Non Fiction
576,,,,,,,,"My First Learn-to-Write Workbook: Practice for Kids with Pen Control, Line Tracing, Letters, and More!",Crystal Radke,4.8,69801.0,5.0,2020.0,Non Fiction
577,,,,,,,,Paint by Sticker Kids: Unicorns & Magic: Create 10 Pictures One Sticker at a Time! Includes Glitter Stickers,Workman Publishing,4.8,17639.0,7.0,2020.0,Non Fiction
578,,,,,,,,Paint by Sticker Kids: Zoo Animals: Create 10 Pictures One Sticker at a Time!,Workman Publishing,4.8,20182.0,8.0,2020.0,Non Fiction
579,,,,,,,,"Prayer Journal for Women: 52 Week Scripture, Devotional & Guided Prayer Journal",Shannon Roberts,4.8,39234.0,10.0,2020.0,Non Fiction
580,,,,,,,,Rage,Bob Woodward,4.6,33469.0,8.0,2020.0,Non Fiction
581,,,,,,,,"School Zone - Big Preschool Workbook - 320 Pages, Ages 3 to 5, Colors, Shapes, Numbers, Early Math, Alphabet, Pre-Writing, Phonics, Following Directions, and More (School Zone Big Workbook Series)",School Zone,4.8,60501.0,6.0,2020.0,Non Fiction
582,,,,,,,,The 5 Love Languages: The Secret to Love that Lasts,Gary Chapman,4.8,62463.0,8.0,2020.0,Non Fiction
583,,,,,,,,The Ballad of Songbirds and Snakes (A Hunger Games Novel),Suzanne Collins,4.7,43745.0,14.0,2020.0,Fiction
584,,,,,,,,The Big Book of Silly Jokes for Kids,Carole P. Roman,4.7,18142.0,6.0,2020.0,Non Fiction
585,,,,,,,,"The Body Keeps the Score: Brain, Mind, and Body in the Healing of Trauma",Bessel van der Kolk M.D.,4.8,44642.0,11.0,2020.0,Non Fiction
586,,,,,,,,"The Boy, the Mole, the Fox and the Horse",Charlie Mackesy,4.8,93749.0,10.0,2020.0,Fiction
587,,,,,,,,The Deep End (Diary of a Wimpy Kid Book 15),Jeff Kinney,4.9,38674.0,7.0,2020.0,Fiction
588,,,,,,,,The Four Agreements: A Practical Guide to Personal Freedom (A Toltec Wisdom Book),Don Miguel Ruiz,4.7,75798.0,8.0,2020.0,Non Fiction
589,,,,,,,,The Room Where It Happened: A White House Memoir,John Bolton,4.3,49087.0,13.0,2020.0,Non Fiction
590,,,,,,,,The Silent Patient,Alex Michaelides,4.5,102544.0,20.0,2020.0,Fiction
591,,,,,,,,"The Splendid and the Vile: A Saga of Churchill, Family, and Defiance During the Blitz",Erik Larson,4.7,26537.0,17.0,2020.0,Non Fiction
592,,,,,,,,The Vanishing Half: A Novel,Brit Bennett,4.4,83490.0,13.0,2020.0,Fiction
593,,,,,,,,The Very Hungry Caterpillar,Eric Carle,4.9,47260.0,5.0,2020.0,Fiction
594,,,,,,,,The Wonky Donkey,Craig Smith,4.8,68099.0,5.0,2020.0,Fiction
595,,,,,,,,Too Much and Never Enough: How My Family Created the World's Most Dangerous Man,Mary L. Trump Ph.D.,4.6,100534.0,10.0,2020.0,Non Fiction
596,,,,,,,,Untamed,Glennon Doyle,4.6,49978.0,16.0,2020.0,Non Fiction
597,,,,,,,,Wacky Waving Inflatable Tube Guy (RP Minis),Conor Riordan,4.0,35772.0,12.0,2020.0,Fiction
598,,,,,,,,What Should Danny Do? (The Power to Choose Series),Adir Levy,4.8,20918.0,14.0,2020.0,Fiction
599,,,,,,,,Where the Crawdads Sing,Delia Owens,4.8,208915.0,12.0,2020.0,Fiction
600,,,,,,,,White Fragility: Why It's So Hard for White People to Talk About Racism,Dr. Robin DiAngelo,4.5,38798.0,8.0,2020.0,Non Fiction
601,,,,,,,,1984,George Orwell,4.7,60381.0,7.0,2021.0,Fiction
602,,,,,,,,American Marxism,Mark R. Levin,4.9,29510.0,14.0,2021.0,Non Fiction
603,,,,,,,,Atlas of the Heart: Mapping Meaningful Connection and the Language of Human Experience,Brené Brown,4.8,7556.0,18.0,2021.0,Non Fiction
604,,,,,,,,Atomic Habits: An Easy & Proven Way to Build Good Habits & Break Bad Ones,James Clear,4.8,73216.0,12.0,2021.0,Non Fiction
605,,,,,,,,Big Shot Diary of a Wimpy Kid Book 16,Jeff Kinney,4.9,12259.0,7.0,2021.0,Fiction
606,,,,,,,,"Brown Bear, Brown Bear, What Do You See?",Bill Martin Jr.,4.9,38969.0,5.0,2021.0,Fiction
607,,,,,,,,Burn After Writing (Pink),Sharon Jones,4.6,23145.0,7.0,2021.0,Non Fiction
608,,,,,,,,Call Us What We Carry: Poems,Amanda Gorman,4.9,2873.0,14.0,2021.0,Fiction
609,,,,,,,,Caste (Oprah's Book Club): The Origins of Our Discontents,Isabel Wilkerson,4.8,38319.0,15.0,2021.0,Non Fiction
610,,,,,,,,Crystals for Beginners: The Guide to Get Started with the Healing Power of Crystals,Karen Frazier,4.8,30513.0,9.0,2021.0,Non Fiction
611,,,,,,,,Dog Man: Mothering Heights: A Graphic Novel (Dog Man #10): From the Creator of Captain Underpants (10),Dav Pilkey,4.9,18740.0,7.0,2021.0,Fiction
612,,,,,,,,"Dune (Dune Chronicles, Book 1)",Frank Herbert,4.7,52262.0,12.0,2021.0,Fiction
613,,,,,,,,Go Tell the Bees That I Am Gone: A Novel (Outlander),Diana Gabaldon,4.7,35580.0,20.0,2021.0,Fiction
614,,,,,,,,Greenlights,Matthew McConaughey,4.7,52217.0,16.0,2021.0,Non Fiction
615,,,,,,,,Grumpy Monkey,Suzanne Lang,4.8,20714.0,7.0,2021.0,Fiction
616,,,,,,,,How to Catch a Mermaid,Adam Wallace,4.8,26660.0,5.0,2021.0,Fiction
617,,,,,,,,How to Win Friends & Influence People,Dale Carnegie,4.7,61283.0,11.0,2021.0,Non Fiction
618,,,,,,,,"I Am Confident, Brave & Beautiful: A Coloring Book for Girls",Hopscotch Girls,4.8,29913.0,7.0,2021.0,Non Fiction
619,,,,,,,,I Love You to the Moon and Back,Amelia Hepworth,4.9,51188.0,4.0,2021.0,Fiction
620,,,,,,,,If Animals Kissed Good Night,Ann Whitford Paul,4.8,63658.0,4.0,2021.0,Fiction
621,,,,,,,,It Ends with Us: A Novel (1),Colleen Hoover,4.7,76135.0,11.0,2021.0,Fiction
622,,,,,,,,"My First Learn-to-Write Workbook: Practice for Kids with Pen Control, Line Tracing, Letters, and More!",Crystal Radke,4.8,69801.0,5.0,2021.0,Non Fiction
623,,,,,,,,My First Library : Boxset of 10 Board Books for Kids,Wonder House Books,4.6,39852.0,16.0,2021.0,Non Fiction
624,,,,,,,,"Oh, the Places You'll Go!  ",Dr. Seuss,4.9,35287.0,9.0,2021.0,Fiction
625,,,,,,,,Paint by Sticker Kids: Zoo Animals: Create 10 Pictures One Sticker at a Time!,Workman Publishing,4.8,20182.0,8.0,2021.0,Non Fiction
626,,,,,,,,Peril,Bob Woodward,4.6,16861.0,15.0,2021.0,Non Fiction
627,,,,,,,,"Publication Manual of the American Psychological Association: 7th Edition, Official, 2020 Copyright",American Psychological Association,4.8,25374.0,21.0,2021.0,Non Fiction
628,,,,,,,,Rich Dad Poor Dad: What the Rich Teach Their Kids About Money That the Poor and Middle Class Do Not!,Robert T. Kiyosaki,4.7,71078.0,13.0,2021.0,Non Fiction
629,,,,,,,,"School Zone - Big Preschool Workbook - 320 Pages, Ages 3 to 5, Colors, Shapes, Numbers, Early Math, Alphabet, Pre-Writing, Phonics, Following Directions, and More (School Zone Big Workbook Series)",School Zone,4.8,60501.0,6.0,2021.0,Non Fiction
630,,,,,,,,"Self-Love Workbook for Women: Release Self-Doubt, Build Self-Compassion, and Embrace Who You Are (Self-Help Workbooks for Women)",Megan Logan MSW LCSW,4.7,11921.0,10.0,2021.0,Non Fiction
631,,,,,,,,The 48 Laws of Power,Robert Greene,4.7,38568.0,12.0,2021.0,Non Fiction
632,,,,,,,,The 5 Love Languages: The Secret to Love that Lasts,Gary Chapman,4.8,62463.0,8.0,2021.0,Non Fiction
633,,,,,,,,"The Alchemist, 25th Anniversary: A Fable About Following Your Dream",Paulo Coelho,4.7,71252.0,9.0,2021.0,Fiction
634,,,,,,,,"The Body Keeps the Score: Brain, Mind, and Body in the Healing of Trauma",Bessel van der Kolk M.D.,4.8,44642.0,11.0,2021.0,Non Fiction
635,,,,,,,,"The Boy, the Mole, the Fox and the Horse",Charlie Mackesy,4.8,93749.0,10.0,2021.0,Fiction
636,,,,,,,,The Four Agreements: A Practical Guide to Personal Freedom (A Toltec Wisdom Book),Don Miguel Ruiz,4.7,75798.0,8.0,2021.0,Non Fiction
637,,,,,,,,The Four Winds: A Novel,Kristin Hannah,4.5,96810.0,14.0,2021.0,Fiction
638,,,,,,,,The Hill We Climb: An Inaugural Poem for the Country,Amanda Gorman,4.9,14385.0,10.0,2021.0,Fiction
639,,,,,,,,The Last Thing He Told Me: A Novel,Laura Dave,4.3,77903.0,14.0,2021.0,Fiction
640,,,,,,,,The Midnight Library: A Novel,Matt Haig,4.3,144313.0,13.0,2021.0,Fiction
641,,,,,,,,"The Real Anthony Fauci: Bill Gates, Big Pharma, and the Global War on Democracy and Public Health (Children’s Health Defense)",Robert F. Kennedy Jr.,4.8,14575.0,20.0,2021.0,Non Fiction
642,,,,,,,,The Seven Husbands of Evelyn Hugo: A Novel,Taylor Jenkins Reid,4.6,60969.0,9.0,2021.0,Fiction
643,,,,,,,,The Song of Achilles: A Novel,Madeline Miller,4.7,38186.0,10.0,2021.0,Fiction
644,,,,,,,,The Storyteller: Tales of Life and Music,Dave Grohl,4.8,14463.0,18.0,2021.0,Non Fiction
645,,,,,,,,The Subtle Art of Not Giving a F*ck: A Counterintuitive Approach to Living a Good Life,Mark Manson,4.6,64073.0,14.0,2021.0,Non Fiction
646,,,,,,,,The Very Hungry Caterpillar,Eric Carle,4.9,47260.0,5.0,2021.0,Fiction
647,,,,,,,,The Wonderful Things You Will Be,Emily Winfield Martin,4.9,20920.0,9.0,2021.0,Fiction
648,,,,,,,,They Both Die at the End,Adam Silvera,4.7,22602.0,8.0,2021.0,Fiction
649,,,,,,,,Untamed,Glennon Doyle,4.6,49978.0,16.0,2021.0,Non Fiction
650,,,,,,,,We Were Liars,E. Lockhart,4.5,34117.0,6.0,2021.0,Fiction
651,,,,,,,,Air Fryer Cookbook: 600 Effortless Air Fryer Recipes for Beginners and Advanced Users,Jenson William,4.4,29402.0,11.0,2022.0,Non Fiction
652,,,,,,,,Atlas of the Heart: Mapping Meaningful Connection and the Language of Human Experience,Brené Brown,4.8,7556.0,18.0,2022.0,Non Fiction
653,,,,,,,,Atomic Habits: An Easy & Proven Way to Build Good Habits & Break Bad Ones,James Clear,4.8,73215.0,12.0,2022.0,Non Fiction
654,,,,,,,,"Brown Bear, Brown Bear, What Do You See?",Bill Martin Jr.,4.9,38969.0,5.0,2022.0,Fiction
655,,,,,,,,Burn After Writing (Pink),Sharon Jones,4.6,23146.0,7.0,2022.0,Non Fiction
656,,,,,,,,"From Crook to Cook: Platinum Recipes from Tha Boss Dogg's Kitchen (Snoop Dogg Cookbook, Celebrity Cookbook with Soul Food Recipes) (Snoop Dog x Chronicle Books)",Snoop Dogg,4.8,23735.0,13.0,2022.0,Non Fiction
657,,,,,,,,House of Sky and Breath (Crescent City),Sarah J. Maas,4.8,14327.0,18.0,2022.0,Fiction
658,,,,,,,,How to Catch a Leprechaun,Adam Wallace,4.8,6020.0,10.0,2022.0,Fiction
659,,,,,,,,How to Win Friends & Influence People,Dale Carnegie,4.7,61283.0,11.0,2022.0,Non Fiction
660,,,,,,,,I Love You to the Moon and Back,Amelia Hepworth,4.9,51188.0,4.0,2022.0,Fiction
661,,,,,,,,If Animals Kissed Good Night,Ann Whitford Paul,4.8,63658.0,4.0,2022.0,Fiction
662,,,,,,,,It Ends with Us: A Novel (1),Colleen Hoover,4.7,76137.0,11.0,2022.0,Fiction
663,,,,,,,,Life Force: How New Breakthroughs in Precision Medicine Can Transform the Quality of Your Life & Those You Love,Tony Robbins,4.5,1213.0,20.0,2022.0,Non Fiction
664,,,,,,,,Little Blue Truck's Valentine,Alice Schertle,4.9,6959.0,11.0,2022.0,Fiction
665,,,,,,,,Llama Llama I Love You,Anna Dewdney,4.8,9361.0,5.0,2022.0,Fiction
666,,,,,,,,Maus I: A Survivor's Tale: My Father Bleeds History,Art Spiegelman,4.7,2438.0,14.0,2022.0,Fiction
667,,,,,,,,"My First Learn-to-Write Workbook: Practice for Kids with Pen Control, Line Tracing, Letters, and More!",Crystal Radke,4.8,69801.0,5.0,2022.0,Non Fiction
668,,,,,,,,My Little Golden Book About Betty White,Deborah Hopkinson,4.9,4910.0,6.0,2022.0,Non Fiction
669,,,,,,,,November 9: A Novel,Colleen Hoover,4.7,17592.0,13.0,2022.0,Fiction
670,,,,,,,,Principles for Dealing with the Changing World Order: Why Nations Succeed and Fail,Ray Dalio,4.5,1685.0,21.0,2022.0,Non Fiction
671,,,,,,,,Rand McNally 2022 Large Scale Road Atlas,Rand McNally,4.7,10404.0,17.0,2022.0,Non Fiction
672,,,,,,,,Red-Handed: How American Elites Get Rich Helping China Win,Peter Schweizer,4.8,3366.0,18.0,2022.0,Non Fiction
673,,,,,,,,Reminders of Him: A Novel,Colleen Hoover,4.7,56049.0,13.0,2022.0,Fiction
674,,,,,,,,Rich Dad Poor Dad: What the Rich Teach Their Kids About Money That the Poor and Middle Class Do Not!,Robert T. Kiyosaki,4.7,71078.0,7.0,2022.0,Non Fiction
675,,,,,,,,"Run, Rose, Run: A Novel",James Patterson,4.5,4828.0,18.0,2022.0,Fiction
676,,,,,,,,"School Zone - Big Preschool Workbook - 320 Pages, Ages 3 to 5, Colors, Shapes, Numbers, Early Math, Alphabet, Pre-Writing, Phonics, Following Directions, and More (School Zone Big Workbook Series)",School Zone,4.8,60501.0,6.0,2022.0,Non Fiction
677,,,,,,,,The 1619 Project: A New Origin Story,Nikole Hannah-Jones,4.8,6657.0,23.0,2022.0,Non Fiction
678,,,,,,,,The 48 Laws of Power,Robert Greene,4.7,38568.0,12.0,2022.0,Non Fiction
679,,,,,,,,The 5 Love Languages: The Secret to Love that Lasts,Gary Chapman,4.8,62462.0,8.0,2022.0,Non Fiction
680,,,,,,,,"The Alchemist, 25th Anniversary: A Fable About Following Your Dream",Paulo Coelho,4.7,71252.0,9.0,2022.0,Fiction
681,,,,,,,,"The Body Keeps the Score: Brain, Mind, and Body in the Healing of Trauma",Bessel van der Kolk M.D.,4.8,44642.0,11.0,2022.0,Non Fiction
682,,,,,,,,"The Boy, the Mole, the Fox and the Horse",Charlie Mackesy,4.8,93749.0,10.0,2022.0,Fiction
683,,,,,,,,The Complete Maus: A Survivor's Tale (Pantheon Graphic Library),Art Spiegelman,4.8,5349.0,32.0,2022.0,Fiction
684,,,,,,,,The Four Agreements: A Practical Guide to Personal Freedom (A Toltec Wisdom Book),Don Miguel Ruiz,4.7,75798.0,8.0,2022.0,Non Fiction
685,,,,,,,,The Great Reset: Joe Biden and the Rise of Twenty-First-Century Fascism,Glenn Beck,4.7,3098.0,18.0,2022.0,Non Fiction
686,,,,,,,,The Last Thing He Told Me: A Novel,Laura Dave,4.3,77903.0,14.0,2022.0,Fiction
687,,,,,,,,The Lincoln Highway: A Novel,Amor Towles,4.4,38675.0,18.0,2022.0,Fiction
688,,,,,,,,The Love Hypothesis,Ali Hazelwood,4.6,24858.0,11.0,2022.0,Fiction
689,,,,,,,,The Maid: A Novel,Nita Prose,4.3,17988.0,17.0,2022.0,Fiction
690,,,,,,,,The Midnight Library: A Novel,Matt Haig,4.3,144314.0,13.0,2022.0,Fiction
691,,,,,,,,"The Real Anthony Fauci: Bill Gates, Big Pharma, and the Global War on Democracy and Public Health (Children’s Health Defense)",Robert F. Kennedy Jr.,4.8,14575.0,20.0,2022.0,Non Fiction
692,,,,,,,,The Seven Husbands of Evelyn Hugo: A Novel,Taylor Jenkins Reid,4.6,60969.0,9.0,2022.0,Fiction
693,,,,,,,,The Subtle Art of Not Giving a F*ck: A Counterintuitive Approach to Living a Good Life,Mark Manson,4.6,64073.0,14.0,2022.0,Non Fiction
694,,,,,,,,The Very Hungry Caterpillar,Eric Carle,4.9,47260.0,5.0,2022.0,Fiction
695,,,,,,,,"The Whole Body Reset: Your Weight-Loss Plan for a Flat Belly, Optimum Health & a Body You'll Love at Midlife and Beyond",Stephen Perrine,4.2,206.0,20.0,2022.0,Non Fiction
696,,,,,,,,The Wonderful Things You Will Be,Emily Winfield Martin,4.9,20920.0,9.0,2022.0,Fiction
697,,,,,,,,Ugly Love: A Novel,Colleen Hoover,4.7,33929.0,10.0,2022.0,Fiction
698,,,,,,,,Verity,Colleen Hoover,4.6,71826.0,11.0,2022.0,Fiction
699,,,,,,,,What to Expect When You're Expecting,Heidi Murkoff,4.8,27052.0,13.0,2022.0,Non Fiction
700,,,,,,,,Where the Crawdads Sing,Delia Owens,4.8,208917.0,10.0,2022.0,Fiction
